chipclass	ifmem2											
												
aerIn												
id	x	range	range(32)	type	1	func	X					
id	w	range	range(32)	type	-1	func	Y					
id	s	range	range(8)	type	-1	func	Z					
pinid	X	func	x									
pinid	Y	func	w									
pinid	Z	func	s									
pinlayout	Z2 Z1 Z0 Y4 Y3 Y2 Y1 Y0 X4 X3 X2 X1 X0											
												
aerOut												
id	x	range	range(32)	type	1	func	(31-X)					
pinid	X	func	(31-x)									
pinlayout	X4 X3 X2 X1 X0											
												
												
												
Count	PIN	PKG	CircuitBlock	SignalName	FET	BiasType	PadType	Range	SimulationValue	Description	Channel	Shared with
36				b0		dac					52	
37				b1		dac					51	
38				b2		dac					50	
39				b3		dac					49	
40				b4		dac					48	
58				bAEpd		bg					20	
56				bFolBias		bg					17	
64				bNSatau		bg					27	
52				bNSath		bg					13	
47				bNSaw		bg					4	
48				bNScas		bg					6	
49				bNSin		bg					9	
51				bNSrefr		bg					12	
54				bNSreset		bg					15	
57				bNStau		bg					18	
59				bNSth		bg					21	
53				bScanPBias		bg					14	
44				bSEdh		bg					1	
46				bSEdv		bg					3	
50				bSEtau		bg					10	
67				bSEtauDiff		bg					30	
61				bSEthr		bg					24	
45				bSIdh		bg					2	
43				bSIdv		bg					0	
55				bSItau		bg					16	
70				bSItauDiff		bg					33	
73				bSIthr		bg					36	
62				bsynwex0		bg					25	
65				bsynwex1		bg					28	
68				bsynwex2		bg					31	
71				bsynwex3		bg					34	
74				bsynwex4		bg					37	
60				bsynwinh0		bg					23	
63				bsynwinh1		bg					26	
66				bsynwinh2		bg					29	
69				bsynwinh3		bg					32	
72				bsynwinh4		bg					35	
41				currentconv		dac					47	
34				folbias		dac					29	
35				gbAEpd		dac				AER pull-down bias	36	
25				gbNSatau		dac				soma???	25	
1				gbNSath		dac				soma???	0	
17				gbNSaw		dac				soma???	17	
18				gbNScas		dac				cascade bias in soma circuit 	18	
19				gbNSin		dac				Injection 	19	
20				gbNSrefr		dac				Neuron refractory 	20	
21				gbNSreset		dac				reset bias in Some	21	
22				gbNStau		dac				time constant of neuron DPI circuit 	22	
23				gbNSth		dac				neuron DPI threshold vbias	23	
5				gbSEdh		dac				bias for syn diffusion network 	4	
6				gbSEdv		dac				bias for syn diffusion network 	5	
2				gbSEtau		dac				time constant of exc. syn	1	
26				gbSEtauDiff		dac				Exc. Syn time constant with diffusion net	26	
24				gbSEthr		dac				Exc. Syn threshold vbias	24	
16				gbSIdh		dac				bias for syn diffusion network 	16	
15				gbSIdv		dac				bias for syn diffusion network 	15	
7				gbSItau		dac				time constant of inh. syn	6	
27				gbSItauDiff		dac				Inh. Syn time constant with diffusion net	27	
28				gbSIthr		dac				Inh. Syn threshold voltage	28	
10				gbsynwex0		dac				analog bias for weight0 of exc. syn	9	
11				gbsynwex1		dac				analog bias for weight1 of exc. Syn	10	
12				gbsynwex2		dac				analog bias for weight2 of exc. Syn	11	
13				gbsynwex3		dac				analog bias for weight3 of exc. Syn	12	
14				gbsynwex4		dac				analog bias for weight4 of exc. Syn	14	
29				gbsynwinh0		dac				weight0 Inh syn	35	
30				gbsynwinh1		dac				weight1 Inh syn	34	
31				gbsynwinh2		dac				weight2 Inh syn	33	
32				gbsynwinh3		dac				weight3 Inh syn	32	
33				gbsynwinh4		dac				weight4 Inh syn	31	
9				scan		dac				bias used in Acq. Amplifier 	8	
4				Vsyn0						Vsyn	3	
3				Vsyn1						Vsyn	2	
42				wr		dac				Write to memory bias	42	
